id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_registration,customer.registration,model_customer_registration,base.group_user,1,1,1,1
access_message_wizard,message.wizard,model_message_wizard,base.group_user,1,1,1,1
access_temporary_account,temporary.account,model_temporary_account,base.group_user,1,1,1,1

access_course_category,course.category,model_course_category,base.group_user,1,1,1,1
access_course_lang,course.lang,model_course_lang,base.group_user,1,1,1,1
access_region_wise_report,region.wise.report,model_region_wise_report,base.group_user,1,1,1,1
access_regionwise_view_report,regionwise.view.report,model_regionwise_view_report,base.group_user,1,1,1,1

access_track_course_completion,track.course.completion,model_track_course_completion,base.group_user,1,1,1,1
access_track_course_completion_report,track.course.completion.report,model_track_course_completion_report,base.group_user,1,1,1,1

access_assessment_score,assessment.score,model_assessment_score,base.group_user,1,1,1,1
access_assessment_score_report,assessment.score.report,model_assessment_score_report,base.group_user,1,1,1,1

access_export_review,export.review,model_export_review,base.group_user,1,1,1,1
access_export_review_report,export.review.report,model_export_review_report,base.group_user,1,1,1,1


access_employee_wise_coverage_report,employee.wise.coverage.report,model_employee_wise_coverage_report,base.group_user,1,1,1,1
access_employee_wise_coverage_view_report,employee.wise.coverage.view.report,model_employee_wise_coverage_view_report,base.group_user,1,1,1,1


access_error_per_module_wise_report,error.per.module.wise.report,model_error_per_module_wise_report,base.group_user,1,1,1,1
access_error_per_module_wise_view_report,error.per.module.wise.view.report,model_error_per_module_wise_view_report,base.group_user,1,1,1,1

access_delayed_course_list_view_report,delayed.course.list.view.report,model_delayed_course_list_view_report,base.group_user,1,1,1,1

access_delayed_course_inprogress_list_view_report,delayed.course.inprogress.list.view.report,model_delayed_course_inprogress_list_view_report,base.group_user,1,1,1,1

access_course_journey_partner,course.journey.partner,model_course_journey_partner,base.group_user,1,1,1,1
access_course_journey,course.journey,model_course_journey,base.group_user,1,1,1,1
access_course_journey_line,course.journey.line,model_course_journey_line,base.group_user,1,1,1,1

access_quizzes_question,access.quizzes.question,model_quizzes_question,,1,1,1,1

access_survey_template,survey.template,model_survey_template,base.group_user,1,1,1,1

access_course_title_translation_wiz,course.title.translation.wiz,model_course_title_translation_wiz,base.group_user,1,1,1,1
access_language_translation_line,language.translation.line,model_language_translation_line,base.group_user,1,1,1,1


access_lesson_title_translation,lesson.title.translation,model_lesson_title_translation,base.group_user,1,1,1,1
access_lesson_lang_translation_line,lesson.lang.translation.line,model_lesson_lang_translation_line,base.group_user,1,1,1,1

access_slide_question_title_translation,slide.question.title.translation,model_slide_question_title_translation,base.group_user,1,1,1,1
access_slide_question_lang_translation_line,slide.question.lang.translation.line,model_slide_question_lang_translation_line,base.group_user,1,1,1,1

access_slide_answer_title_translation,slide.answer.title.translation,model_slide_answer_title_translation,base.group_user,1,1,1,1
access_slide_answer_lang_translation_line,slide.answer.lang.translation.line,model_slide_answer_lang_translation_line,base.group_user,1,1,1,1


access_slide_answer_comment_translation,slide.answer.comment.translation,model_slide_answer_comment_translation,base.group_user,1,1,1,1
access_slide_ans_comment_lang_translation_line,slide.ans.comment.lang.translation.line,model_slide_ans_comment_lang_translation_line,base.group_user,1,1,1,1
access_quiz_partner,quiz.partner,model_quiz_partner,base.group_user,1,1,1,1
access_quiz_report,quiz.report,model_quiz_report,base.group_user,1,1,1,1
access_recommend.users,recommend.users,model_recommend_users,base.group_user,1,1,1,1

access_pwa_notification_template,pwa.notification.template,model_pwa_notification_template,base.group_user,1,1,1,1

access_upload_users,upload.users,model_upload_users,ecom_lms.admin_user_group,1,1,1,1
access_upload_users,upload.users,model_res_users,ecom_lms.upload_or_delete_users_group,1,1,1,1
access_res_users_role_line_user,access_res_users_role_line,model_res_users_role_line,base.group_user,1,1,1,1

access_slide_slide_partner_wrong_question,slide.slide.partner.wrong.question,model_slide_slide_partner_wrong_question,base.group_user,1,1,1,1

access_band_module_wise_coverage_report,band.module.wise.coverage.report,model_band_module_wise_coverage_report,base.group_user,1,1,1,1

access_band_module_wise_coverage_view_report,band.module.wise.coverage.view.report,model_band_module_wise_coverage_view_report,base.group_user,1,1,1,1
access_total_time_spent_report,total.time.spent.report,model_time_spent_report,base.group_user,1,1,1,1
access_total_time_spent_report,total.time.spent.report,model_time_spent_report,base.group_user,1,1,1,1
access_total_time_spent_report_wizard,total.time.spent.report.wizard,model_total_time_spent_report_wizard,base.group_user,1,1,1,1
access_total_time_spent_view_report,total_time_spent_view_report,model_total_time_spent_view_report,base.group_user,1,1,1,1

access_answer_line,access_answer_line,model_answer_line,base.group_user,1,1,1,1
access_quiz_report_line,quiz.report.line,model_quiz_report_line,base.group_user,1,1,1,1,1,1,1,1

access_course_liked_report,course.liked.report,model_course_liked_report,base.group_user,1,1,1,1

access_course_liked_view_report,course.liked.view.report,model_course_liked_view_report,base.group_user,1,1,1,1





